"Device Type","Test Group","Date","Converted","Total Spent"
"I","B","2023-01-31","1","74.21630117543567"
"I","B","2023-01-29","0","0"
"A","B","2023-01-26","0","0"
"A","B","2023-01-25","0","0"
"I","A","2023-01-31","0","0"
"A","B","2023-01-29","0","0"
"A","A","2023-02-01","0","0"
"I","A","2023-01-26","1","87.11"
"I","B","2023-01-30","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-01-26","0","0"
"A","A","2023-01-29","0","0"
"I","B","2023-02-01","0","0"
"A","B","2023-01-25","0","0"
"I","A","2023-01-31","0","0"
"A","A","2023-02-06","0","0"
"A","B","2023-01-25","0","0"
"I","A","2023-01-25","0","0"
"I","B","2023-01-26","0","0"
"A","A","2023-01-31","0","0"
"I","B","2023-01-25","0","0"
"I","A","2023-02-02","0","0"
"A","B","2023-01-26","0","0"
"A","B","2023-01-26","0","0"
"A","A","2023-01-27","0","0"
"I","B","2023-01-27","0","0"
"I","B","2023-02-02","0","0"
"A","A","2023-01-25","0","0"
"I","B","2023-01-28","0","0"
"I","A","2023-02-05","0","0"
"I","B","2023-01-27","0","0"
"A","A","2023-01-30","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-01-27","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-02-06","0","0"
"I","B","2023-02-03","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-01-26","0","0"
"A","B","2023-01-25","0","0"
"A","B","2023-01-25","0","0"
"A","B","2023-01-26","0","0"
"I","B","2023-02-01","0","0"
"I","A","2023-02-03","0","0"
"I","A","2023-02-05","0","0"
"A","B","2023-01-25","0","0"
"I","B","2023-01-31","0","0"
"A","B","2023-02-04","0","0"
"I","A","2023-01-29","0","0"
"A","B","2023-01-25","0","0"
"A","B","2023-02-03","0","0"
"I","A","2023-01-25","0","0"
"I","B","2023-01-26","0","0"
"A","A","2023-01-27","0","0"
"A","A","2023-01-30","0","0"
"I","A","2023-02-01","1","123.25"
"A","B","2023-02-02","0","0"
"A","B","2023-01-25","0","0"
"A","B","2023-01-25","0","0"
"I","A","2023-01-25","0","0"
"I","B","2023-01-29","0","0"
"A","B","2023-01-25","0","0"
"I","A","2023-01-31","0","0"
"A","B","2023-01-25","0","0"
"I","B","2023-01-25","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-26","0","0"
"A","B","2023-01-30","0","0"
"A","B","2023-01-25","0","0"
"I","A","2023-02-03","0","0"
"A","A","2023-01-27","0","0"
"A","A","2023-01-31","0","0"
"A","A","2023-01-27","0","0"
"I","B","2023-02-04","0","0"
"A","A","2023-01-26","0","0"
"A","B","2023-01-27","0","0"
"I","A","2023-02-02","0","0"
"A","A","2023-01-30","0","0"
"I","A","2023-02-02","1","38.85"
"I","A","2023-01-26","1","49.37"
"A","B","2023-01-30","0","0"
"A","A","2023-01-28","0","0"
"A","B","2023-02-04","0","0"
"A","B","2023-01-27","0","0"
"U","B","2023-01-27","0","0"
"I","B","2023-01-25","0","0"
"I","B","2023-01-25","0","0"
"A","A","2023-01-26","0","0"
"A","B","2023-01-25","0","0"
"I","A","2023-01-26","0","0"
"A","B","2023-01-28","0","0"
"A","B","2023-01-26","0","0"
"I","A","2023-01-27","0","0"
"A","B","2023-01-28","0","0"
"I","B","2023-01-27","0","0"
"A","B","2023-01-27","0","0"
"A","B","2023-01-25","0","0"
"I","A","2023-01-31","0","0"
"A","B","2023-01-29","0","0"
"I","A","2023-01-28","0","0"
"A","B","2023-01-25","0","0"
"A","B","2023-01-29","0","0"
"A","A","2023-01-29","0","0"
"I","B","2023-01-26","0","0"
"A","B","2023-01-25","0","0"
"A","B","2023-01-28","0","0"
"A","B","2023-01-28","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-26","0","0"
"I","A","2023-01-25","0","0"
"A","B","2023-02-01","0","0"
"A","A","2023-01-27","0","0"
"A","B","2023-01-27","0","0"
"I","A","2023-01-30","0","0"
"A","B","2023-02-01","0","0"
"A","A","2023-01-26","0","0"
"A","A","2023-01-26","0","0"
"I","A","2023-01-25","0","0"
"I","B","2023-01-28","0","0"
"I","B","2023-01-28","0","0"
"A","B","2023-01-26","0","0"
"A","A","2023-01-30","0","0"
"I","B","2023-02-03","0","0"
"A","B","2023-02-04","0","0"
"A","B","2023-01-26","1","21.18"
"I","B","2023-01-27","0","0"
"A","A","2023-02-03","0","0"
"A","B","2023-02-06","0","0"
"A","B","2023-01-26","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-02-03","0","0"
"A","A","2023-02-03","0","0"
"A","A","2023-02-01","0","0"
"I","A","2023-01-25","0","0"
"I","A","2023-01-31","0","0"
"A","A","2023-01-29","0","0"
"U","B","2023-01-26","0","0"
"A","B","2023-01-29","0","0"
"I","A","2023-02-05","0","0"
"A","B","2023-01-28","0","0"
"A","B","2023-01-27","0","0"
"A","A","2023-01-31","0","0"
"A","A","2023-01-25","0","0"
"I","B","2023-01-25","0","0"
"I","A","2023-01-28","0","0"
"A","A","2023-01-30","0","0"
"A","B","2023-02-02","0","0"
"I","B","2023-01-27","0","0"
"I","B","2023-01-27","0","0"
"I","A","2023-01-25","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-27","0","0"
"A","B","2023-02-04","0","0"
"I","A","2023-01-25","0","0"
"A","B","2023-01-28","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-27","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-01-25","0","0"
"I","A","2023-01-25","0","0"
"I","B","2023-01-28","0","0"
"A","B","2023-01-27","0","0"
"I","A","2023-02-05","0","0"
"I","A","2023-01-30","0","0"
"I","A","2023-01-27","0","0"
"I","A","2023-01-25","0","0"
"A","A","2023-01-31","0","0"
"A","A","2023-01-31","0","0"
"A","A","2023-01-26","0","0"
"A","A","2023-01-29","0","0"
"A","A","2023-01-25","0","0"
"I","A","2023-01-26","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-01-26","0","0"
"A","B","2023-01-25","0","0"
"I","B","2023-01-25","0","0"
"A","A","2023-01-27","0","0"
"I","B","2023-01-31","0","0"
"A","A","2023-01-31","0","0"
"I","B","2023-01-27","0","0"
"A","B","2023-01-26","1","41.57"
"I","A","2023-01-25","0","0"
"A","B","2023-01-28","0","0"
"I","A","2023-01-27","0","0"
"A","A","2023-01-27","0","0"
"A","A","2023-01-31","0","0"
"I","A","2023-01-29","0","0"
"A","B","2023-01-26","0","0"
"I","A","2023-02-01","0","0"
"I","A","2023-01-27","0","0"
"A","B","2023-01-29","0","0"
"I","B","2023-01-26","0","0"
"I","B","2023-01-25","0","0"
"I","A","2023-01-27","0","0"
"A","B","2023-01-27","0","0"
"A","A","2023-02-01","0","0"
"I","B","2023-02-03","0","0"
"I","A","2023-01-26","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-01-28","0","0"
"A","B","2023-01-28","0","0"
"A","A","2023-01-26","0","0"
"A","A","2023-01-27","0","0"
"A","B","2023-01-31","0","0"
"A","A","2023-01-30","0","0"
"I","A","2023-02-02","0","0"
"I","A","2023-01-30","0","0"
"I","B","2023-01-25","0","0"
"A","B","2023-01-28","0","0"
"A","B","2023-02-05","0","0"
"A","B","2023-01-26","0","0"
"A","A","2023-02-05","0","0"
"A","A","2023-01-26","0","0"
"I","B","2023-02-04","0","0"
"I","A","2023-01-25","0","0"
"A","A","2023-01-31","0","0"
"I","B","2023-02-01","0","0"
"I","B","2023-01-29","0","0"
"A","A","2023-02-03","0","0"
"A","B","2023-01-25","0","0"
"I","A","2023-01-25","0","0"
"A","A","2023-01-26","0","0"
"I","A","2023-01-29","1","35.56"
"A","A","2023-01-31","0","0"
"I","B","2023-01-25","0","0"
"A","B","2023-01-26","0","0"
"A","B","2023-01-28","0","0"
"A","B","2023-01-26","0","0"
"I","B","2023-01-29","0","0"
"I","A","2023-01-30","0","0"
"A","A","2023-01-25","0","0"
"I","A","2023-01-27","0","0"
"I","A","2023-01-25","0","0"
"A","B","2023-01-31","0","0"
"I","A","2023-02-06","0","0"
"A","B","2023-01-25","0","0"
"I","B","2023-01-30","0","0"
"I","B","2023-02-01","0","0"
"A","B","2023-01-26","0","0"
"I","B","2023-01-25","0","0"
"A","B","2023-02-04","0","0"
"I","B","2023-01-28","0","0"
"I","B","2023-02-04","0","0"
"A","A","2023-01-28","0","0"
"I","A","2023-01-25","0","0"
"A","B","2023-02-04","0","0"
"A","A","2023-01-26","0","0"
"A","A","2023-01-28","0","0"
"A","B","2023-01-29","1","20.75"
"I","A","2023-01-27","0","0"
"I","B","2023-01-25","0","0"
"A","B","2023-01-27","0","0"
"A","B","2023-01-31","0","0"
"A","A","2023-01-28","0","0"
"A","B","2023-01-31","0","0"
"A","A","2023-01-31","0","0"
"I","B","2023-01-29","0","0"
"A","A","2023-01-29","0","0"
"A","B","2023-02-01","0","0"
"A","B","2023-01-26","0","0"
"I","A","2023-01-28","0","0"
"I","B","2023-02-05","0","0"
"A","B","2023-01-26","0","0"
"A","A","2023-01-26","0","0"
"A","A","2023-01-26","0","0"
"A","A","2023-01-27","0","0"
"A","A","2023-02-05","0","0"
"A","A","2023-01-27","0","0"
"I","A","2023-02-01","0","0"
"I","B","2023-01-26","0","0"
"A","B","2023-01-27","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-28","0","0"
"A","A","2023-01-28","0","0"
"I","A","2023-01-27","1","35.21"
"I","B","2023-01-25","0","0"
"A","B","2023-01-31","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-01-26","0","0"
"I","A","2023-01-27","0","0"
"A","B","2023-01-29","0","0"
"A","A","2023-02-04","0","0"
"I","A","2023-02-03","1","49.13"
"I","A","2023-01-28","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-01-27","0","0"
"A","A","2023-01-26","0","0"
"A","B","2023-01-30","0","0"
"I","A","2023-01-28","0","0"
"A","A","2023-02-02","0","0"
"I","A","2023-01-31","0","0"
"A","B","2023-01-26","1","104.85538745484692"
"A","A","2023-01-26","0","0"
"A","B","2023-01-30","0","0"
"A","B","2023-02-04","0","0"
"I","B","2023-02-05","0","0"
"A","A","2023-01-27","0","0"
"I","A","2023-01-28","0","0"
"A","A","2023-01-25","0","0"
"I","B","2023-01-26","0","0"
"I","A","2023-01-25","0","0"
"I","A","2023-01-25","0","0"
"I","B","2023-01-25","0","0"
"A","A","2023-02-04","0","0"
"A","A","2023-02-03","0","0"
"A","B","2023-01-31","0","0"
"I","A","2023-01-26","0","0"
"A","A","2023-01-26","0","0"
"I","B","2023-01-25","0","0"
"I","B","2023-01-26","0","0"
"I","B","2023-01-26","0","0"
"A","B","2023-01-26","0","0"
"A","A","2023-01-28","0","0"
"A","A","2023-02-06","0","0"
"A","B","2023-01-26","0","0"
"A","A","2023-01-26","0","0"
"I","B","2023-02-02","0","0"
"I","B","2023-01-28","0","0"
"A","A","2023-01-25","1","34.37"
"A","A","2023-02-05","0","0"
"I","B","2023-01-28","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-02-02","0","0"
"A","B","2023-01-26","0","0"
"I","A","2023-02-04","0","0"
"I","B","2023-02-04","0","0"
"A","A","2023-01-27","0","0"
"A","A","2023-02-04","0","0"
"A","A","2023-01-30","0","0"
"A","B","2023-01-25","0","0"
"A","B","2023-01-26","0","0"
"A","B","2023-01-29","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-30","0","0"
"I","A","2023-02-04","0","0"
"I","B","2023-01-31","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-01-26","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-01-27","0","0"
"I","A","2023-01-25","0","0"
"I","B","2023-01-25","0","0"
"A","B","2023-02-02","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-01-25","0","0"
"A","B","2023-01-31","0","0"
"A","B","2023-01-26","0","0"
"I","B","2023-01-25","0","0"
"I","B","2023-01-29","0","0"
"A","B","2023-01-30","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-29","0","0"
"I","A","2023-01-28","0","0"
"A","B","2023-01-26","0","0"
"A","A","2023-01-30","0","0"
"I","A","2023-01-30","0","0"
"A","B","2023-01-27","0","0"
"A","A","2023-01-27","0","0"
"A","A","2023-02-02","0","0"
"I","A","2023-02-02","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-01-26","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-25","0","0"
"I","A","2023-01-28","0","0"
"A","A","2023-01-26","0","0"
"A","B","2023-01-25","0","0"
"A","B","2023-01-27","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-01-31","0","0"
"A","A","2023-01-26","0","0"
"A","B","2023-01-29","0","0"
"I","A","2023-01-26","1","237.45"
"I","B","2023-01-26","0","0"
"A","B","2023-02-03","0","0"
"I","B","2023-02-02","0","0"
"I","B","2023-02-04","1","33.42"
"A","B","2023-01-25","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-01-26","0","0"
"A","B","2023-01-31","0","0"
"A","A","2023-02-03","0","0"
"I","A","2023-02-04","0","0"
"A","A","2023-01-25","0","0"
"I","A","2023-01-27","0","0"
"A","B","2023-01-26","0","0"
"A","A","2023-01-27","0","0"
"A","A","2023-01-25","0","0"
"I","A","2023-01-25","0","0"
"I","A","2023-01-27","0","0"
"I","A","2023-01-28","0","0"
"I","B","2023-02-01","0","0"
"A","A","2023-01-28","0","0"
"I","B","2023-01-25","0","0"
"I","A","2023-01-29","1","26.99"
"A","B","2023-01-31","0","0"
"A","A","2023-01-27","0","0"
"A","B","2023-01-29","0","0"
"A","B","2023-01-31","0","0"
"I","B","2023-01-30","0","0"
"I","A","2023-01-25","0","0"
"I","B","2023-01-26","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-27","0","0"
"A","B","2023-02-02","0","0"
"A","B","2023-01-28","0","0"
"A","B","2023-02-05","0","0"
"I","A","2023-02-01","0","0"
"I","B","2023-02-06","0","0"
"I","B","2023-01-25","0","0"
"I","A","2023-01-28","0","0"
"I","A","2023-02-02","0","0"
"A","A","2023-01-27","0","0"
"A","B","2023-01-26","0","0"
"A","A","2023-01-29","0","0"
"I","B","2023-01-26","0","0"
"I","B","2023-01-25","0","0"
"A","A","2023-01-26","0","0"
"A","A","2023-01-28","0","0"
"A","A","2023-01-29","0","0"
"A","A","2023-01-30","0","0"
"A","A","2023-01-27","0","0"
"A","B","2023-01-28","0","0"
"A","B","2023-01-26","0","0"
"I","B","2023-01-29","0","0"
"A","A","2023-01-29","0","0"
"A","A","2023-01-27","0","0"
"I","B","2023-01-25","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-01-25","0","0"
"I","B","2023-01-27","0","0"
"A","B","2023-01-27","0","0"
"I","A","2023-01-28","0","0"
"A","A","2023-01-27","0","0"
"A","A","2023-02-02","0","0"
"A","B","2023-01-26","0","0"
"I","B","2023-01-26","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-02-04","0","0"
"A","B","2023-01-31","0","0"
"A","B","2023-01-25","0","0"
"I","B","2023-01-25","0","0"
"A","B","2023-01-26","0","0"
"I","B","2023-01-30","0","0"
"I","A","2023-01-28","0","0"
"I","A","2023-01-25","0","0"
"A","B","2023-01-27","0","0"
"A","A","2023-02-04","0","0"
"A","A","2023-02-03","0","0"
"I","B","2023-01-30","0","0"
"I","A","2023-01-26","1","31.23"
"A","B","2023-02-05","0","0"
"A","A","2023-01-27","0","0"
"I","B","2023-01-27","0","0"
"I","A","2023-02-05","0","0"
"A","B","2023-02-01","0","0"
"I","B","2023-01-27","0","0"
"I","A","2023-01-29","0","0"
"A","A","2023-02-01","0","0"
"A","B","2023-01-26","0","0"
"I","A","2023-01-26","0","0"
"A","A","2023-01-28","0","0"
"A","A","2023-01-26","0","0"
"A","B","2023-01-25","0","0"
"A","B","2023-01-28","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-02-05","0","0"
"I","A","2023-01-27","0","0"
"I","B","2023-01-26","0","0"
"A","A","2023-01-28","0","0"
"A","B","2023-02-01","0","0"
"A","A","2023-01-26","0","0"
"A","A","2023-01-26","0","0"
"I","B","2023-02-03","0","0"
"A","A","2023-02-06","0","0"
"I","B","2023-01-26","0","0"
"A","A","2023-02-05","0","0"
"A","B","2023-02-03","0","0"
"A","A","2023-01-27","0","0"
"I","B","2023-01-28","0","0"
"A","B","2023-01-26","0","0"
"A","A","2023-02-01","0","0"
"I","B","2023-02-03","1","154.95"
"A","B","2023-02-01","0","0"
"A","A","2023-01-28","0","0"
"A","A","2023-01-29","0","0"
"I","A","2023-01-27","0","0"
"I","B","2023-01-27","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-28","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-02-04","0","0"
"A","B","2023-01-30","0","0"
"I","B","2023-01-25","0","0"
"I","B","2023-01-29","0","0"
"I","A","2023-01-27","0","0"
"A","B","2023-02-02","0","0"
"A","B","2023-02-03","0","0"
"I","B","2023-01-25","0","0"
"A","A","2023-02-04","0","0"
"A","A","2023-01-25","0","0"
"I","B","2023-01-25","0","0"
"A","A","2023-01-26","0","0"
"A","A","2023-02-02","0","0"
"A","B","2023-02-05","0","0"
"A","B","2023-01-29","0","0"
"I","A","2023-01-29","0","0"
"I","A","2023-01-25","0","0"
"A","A","2023-01-29","0","0"
"I","A","2023-02-06","0","0"
"A","A","2023-01-25","0","0"
"I","A","2023-02-06","0","0"
"I","A","2023-01-25","0","0"
"A","A","2023-01-28","0","0"
"A","A","2023-02-01","0","0"
"I","A","2023-01-25","1","75.5"
"A","A","2023-01-27","0","0"
"A","A","2023-01-29","0","0"
"A","A","2023-01-27","0","0"
"I","B","2023-01-27","0","0"
"I","A","2023-02-01","0","0"
"I","B","2023-01-27","1","57.34"
"A","A","2023-01-28","0","0"
"A","B","2023-01-29","0","0"
"A","B","2023-01-27","0","0"
"I","B","2023-01-27","1","42"
"I","B","2023-01-27","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-25","0","0"
"I","B","2023-02-03","0","0"
"A","B","2023-01-31","0","0"
"A","A","2023-01-29","0","0"
"I","B","2023-01-26","1","188.52"
"A","B","2023-01-25","0","0"
"I","B","2023-02-01","0","0"
"I","B","2023-02-03","0","0"
"A","A","2023-01-27","1","56.38"
"A","A","2023-01-28","1","111.25"
"A","A","2023-01-26","0","0"
"A","B","2023-01-28","0","0"
"I","B","2023-01-26","0","0"
"A","B","2023-01-27","0","0"
"I","A","2023-02-06","0","0"
"A","B","2023-01-26","1","42.08"
"A","A","2023-01-29","0","0"
"A","A","2023-02-01","0","0"
"A","A","2023-01-28","0","0"
"I","B","2023-02-01","0","0"
"A","A","2023-01-26","0","0"
"I","B","2023-01-29","0","0"
"A","A","2023-01-29","0","0"
"I","A","2023-02-01","0","0"
"A","A","2023-02-01","0","0"
"I","A","2023-01-27","0","0"
"A","B","2023-01-31","0","0"
"I","B","2023-01-26","0","0"
"A","A","2023-01-26","0","0"
"I","A","2023-02-02","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-01-26","0","0"
"I","B","2023-01-27","0","0"
"A","A","2023-01-30","0","0"
"I","B","2023-01-26","0","0"
"I","B","2023-02-01","0","0"
"A","B","2023-01-26","0","0"
"A","B","2023-01-26","0","0"
"A","A","2023-01-26","0","0"
"I","A","2023-01-26","0","0"
"I","B","2023-01-25","0","0"
"A","A","2023-01-29","0","0"
"I","B","2023-01-26","0","0"
"I","A","2023-02-05","0","0"
"A","B","2023-01-28","0","0"
"A","A","2023-02-03","0","0"
"I","B","2023-01-28","0","0"
"A","A","2023-02-05","0","0"
"A","B","2023-01-30","0","0"
"I","A","2023-01-27","0","0"
"A","B","2023-02-03","0","0"
"I","B","2023-01-25","0","0"
"A","A","2023-01-27","0","0"
"I","B","2023-02-06","0","0"
"A","B","2023-02-04","0","0"
"A","B","2023-01-30","0","0"
"A","B","2023-01-27","0","0"
"I","B","2023-01-29","0","0"
"A","B","2023-01-29","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-01-25","1","37.96"
"I","A","2023-01-25","0","0"
"A","B","2023-01-29","0","0"
"A","A","2023-02-03","0","0"
"I","A","2023-01-26","0","0"
"A","A","2023-02-05","0","0"
"A","A","2023-01-28","0","0"
"I","A","2023-02-02","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-27","0","0"
"A","A","2023-01-25","0","0"
"I","B","2023-01-25","0","0"
"A","A","2023-01-25","0","0"
"I","A","2023-01-28","0","0"
"A","B","2023-01-26","0","0"
"A","B","2023-01-31","0","0"
"A","A","2023-01-29","0","0"
"A","A","2023-01-30","0","0"
"I","B","2023-01-30","0","0"
"A","A","2023-01-29","0","0"
"I","A","2023-01-27","0","0"
"A","A","2023-01-29","0","0"
"A","A","2023-01-26","0","0"
"I","A","2023-01-29","0","0"
"A","B","2023-01-29","0","0"
"I","A","2023-01-27","0","0"
"A","A","2023-01-25","0","0"
"I","B","2023-01-29","0","0"
"A","A","2023-01-27","0","0"
"A","A","2023-01-26","0","0"
"I","A","2023-01-30","0","0"
"A","A","2023-01-27","0","0"
"A","A","2023-02-05","0","0"
"A","B","2023-01-29","0","0"
"A","B","2023-01-31","0","0"
"A","A","2023-01-26","0","0"
"A","A","2023-02-04","0","0"
"I","B","2023-01-26","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-01-26","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-01-27","0","0"
"A","A","2023-02-03","0","0"
"A","A","2023-01-28","0","0"
"A","A","2023-01-26","0","0"
"A","B","2023-01-25","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-25","0","0"
"I","A","2023-01-31","0","0"
"I","A","2023-01-28","0","0"
"I","A","2023-01-31","0","0"
"A","A","2023-02-03","0","0"
"A","A","2023-01-27","0","0"
"I","A","2023-02-02","0","0"
"I","A","2023-01-28","0","0"
"A","A","2023-01-29","0","0"
"I","A","2023-01-29","1","88.61"
"A","A","2023-01-25","0","0"
"I","B","2023-01-29","0","0"
"A","A","2023-01-27","0","0"
"A","A","2023-01-26","0","0"
"A","B","2023-02-06","0","0"
"I","B","2023-02-05","0","0"
"I","A","2023-01-27","0","0"
"A","A","2023-02-01","1","5.56"
"I","A","2023-01-30","0","0"
"A","B","2023-01-26","0","0"
"A","B","2023-01-26","0","0"
"I","B","2023-01-25","0","0"
"A","A","2023-02-01","0","0"
"A","A","2023-01-27","0","0"
"A","A","2023-01-30","0","0"
"A","A","2023-01-29","0","0"
"I","A","2023-01-25","0","0"
"U","B","2023-01-28","0","0"
"A","B","2023-01-26","0","0"
"I","A","2023-01-27","0","0"
"A","A","2023-02-02","0","0"
"A","B","2023-01-31","0","0"
"A","A","2023-02-02","0","0"
"A","B","2023-02-02","0","0"
"I","B","2023-01-26","0","0"
"I","B","2023-01-28","0","0"
"A","B","2023-01-27","0","0"
"I","B","2023-02-03","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-02-01","0","0"
"I","B","2023-01-28","0","0"
"A","B","2023-01-25","0","0"
"A","B","2023-01-25","0","0"
"I","B","2023-02-05","0","0"
"I","A","2023-01-25","0","0"
"A","B","2023-01-26","0","0"
"A","B","2023-01-27","0","0"
"I","B","2023-02-05","0","0"
"A","B","2023-01-30","0","0"
"I","B","2023-01-26","0","0"
"A","B","2023-01-26","0","0"
"A","A","2023-01-27","0","0"
"I","A","2023-01-31","0","0"
"I","B","2023-01-25","0","0"
"A","B","2023-01-26","0","0"
"I","A","2023-01-26","0","0"
"A","A","2023-01-25","0","0"
"I","A","2023-01-29","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-01-29","0","0"
"I","B","2023-01-25","0","0"
"A","B","2023-01-31","0","0"
"A","A","2023-02-04","0","0"
"I","B","2023-01-27","0","0"
"A","A","2023-01-29","0","0"
"I","B","2023-02-02","0","0"
"I","B","2023-01-26","0","0"
"I","A","2023-01-26","0","0"
"A","B","2023-01-31","0","0"
"A","A","2023-01-27","0","0"
"A","B","2023-01-31","0","0"
"I","B","2023-02-01","0","0"
"A","B","2023-02-05","0","0"
"A","B","2023-02-03","0","0"
"A","A","2023-01-26","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-02-06","0","0"
"A","A","2023-01-28","0","0"
"I","B","2023-02-06","0","0"
"I","A","2023-01-25","0","0"
"I","B","2023-01-26","0","0"
"I","A","2023-01-30","0","0"
"A","B","2023-02-03","0","0"
"I","A","2023-02-01","0","0"
"A","A","2023-01-28","0","0"
"A","B","2023-01-25","0","0"
"A","B","2023-01-29","0","0"
"A","B","2023-01-26","0","0"
"A","A","2023-01-29","0","0"
"A","B","2023-01-31","0","0"
"A","B","2023-01-29","0","0"
"I","B","2023-01-25","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-02-02","0","0"
"A","B","2023-01-26","0","0"
"A","A","2023-01-26","0","0"
"I","B","2023-01-27","0","0"
"A","A","2023-01-30","0","0"
"A","B","2023-01-26","0","0"
"A","A","2023-01-26","0","0"
"I","A","2023-01-30","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-01-26","0","0"
"A","B","2023-02-03","0","0"
"A","B","2023-01-26","0","0"
"A","B","2023-01-26","0","0"
"I","B","2023-01-26","0","0"
"A","A","2023-01-26","0","0"
"A","A","2023-01-30","0","0"
"I","A","2023-01-25","0","0"
"I","B","2023-01-30","0","0"
"I","B","2023-01-26","0","0"
"I","B","2023-01-27","0","0"
"I","A","2023-01-25","0","0"
"I","B","2023-01-25","0","0"
"A","B","2023-02-02","0","0"
"A","A","2023-02-04","0","0"
"I","A","2023-01-28","0","0"
"I","A","2023-01-26","0","0"
"I","A","2023-02-01","0","0"
"I","B","2023-01-26","0","0"
"I","B","2023-01-28","0","0"
"A","B","2023-02-04","0","0"
"I","A","2023-02-02","0","0"
"I","B","2023-02-06","0","0"
"I","B","2023-01-25","0","0"
"I","B","2023-01-27","0","0"
"A","B","2023-01-31","0","0"
"A","B","2023-01-29","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-01-28","0","0"
"I","B","2023-01-28","0","0"
"I","A","2023-01-27","0","0"
"I","B","2023-01-25","0","0"
"I","B","2023-01-26","0","0"
"A","B","2023-01-25","0","0"
"I","B","2023-01-25","0","0"
"I","B","2023-02-05","0","0"
"I","B","2023-01-25","0","0"
"A","B","2023-01-27","0","0"
"A","B","2023-02-01","0","0"
"I","A","2023-01-27","0","0"
"A","A","2023-02-05","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-02-06","0","0"
"I","B","2023-01-26","0","0"
"A","B","2023-01-29","0","0"
"I","A","2023-01-26","0","0"
"A","A","2023-01-26","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-02-02","0","0"
"I","B","2023-01-26","0","0"
"A","A","2023-02-06","0","0"
"A","B","2023-01-31","0","0"
"I","A","2023-01-27","0","0"
"A","A","2023-01-29","0","0"
"A","A","2023-01-29","0","0"
"I","B","2023-01-27","0","0"
"I","B","2023-02-02","0","0"
"A","B","2023-01-26","0","0"
"A","B","2023-01-29","0","0"
"A","B","2023-01-30","0","0"
"I","B","2023-01-25","0","0"
"A","B","2023-01-27","0","0"
"I","A","2023-01-26","0","0"
"A","A","2023-01-28","0","0"
"A","A","2023-01-27","0","0"
"I","B","2023-01-25","0","0"
"I","B","2023-01-25","0","0"
"I","B","2023-02-02","0","0"
"I","A","2023-02-01","0","0"
"A","A","2023-01-26","0","0"
"A","B","2023-02-06","0","0"
"I","A","2023-01-28","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-01-29","0","0"
"I","A","2023-01-25","0","0"
"A","B","2023-02-03","0","0"
"I","B","2023-01-26","0","0"
